Period,Zodiac,Label,omission,consecutive,density,longterm_density,calibrated_rate,bayes_open_prob,logistic_veto_prob,zodiac_analyzer_score,f2_combo_veto,f5_recovery_triggered,f5_recovery_rate
71,兔,0,1.0000,0.0000,3.0000,31.0000,0.6000,0.4822,0.5207,16.5000,0.0000,1.0000,0.5233
71,虎,0,0.0000,6.0000,5.0000,20.0000,0.8083,0.4822,0.5146,20.5000,0.0000,0.0000,0.0000
71,牛,1,1.0000,0.0000,2.0000,28.0000,0.4167,0.4716,0.5240,8.5000,0.0000,1.0000,0.5301
71,鼠,1,0.0000,1.0000,3.0000,25.0000,0.5750,0.5018,0.5064,-3.5000,0.0000,0.0000,0.0000
71,猪,1,2.0000,0.0000,2.0000,27.0000,0.5000,0.4716,0.5240,8.5000,0.0000,0.0000,0.0000
71,狗,0,8.0000,0.0000,0.0000,22.0000,0.1500,0.4407,0.5305,6.0000,0.0000,0.0000,0.0000
71,鸡,1,0.0000,2.0000,3.0000,28.0000,0.6583,0.5036,0.5078,12.5000,0.0000,0.0000,0.0000
71,猴,0,2.0000,0.0000,1.0000,26.0000,0.3667,0.4335,0.5530,1.5000,0.0000,0.0000,0.0000
71,羊,1,1.0000,0.0000,2.0000,17.0000,0.4167,0.4304,0.5510,-16.5000,0.0000,1.0000,0.3974
72,马,1,2.0000,0.0000,2.0000,25.0000,0.4000,0.4708,0.5249,4.5000,0.0000,0.0000,0.0000
72,蛇,0,0.0000,4.0000,4.0000,23.0000,0.6583,0.5340,0.4902,29.5000,0.0000,0.0000,0.0000
72,龙,0,0.0000,1.0000,1.0000,16.0000,0.3667,0.4142,0.5639,2.5000,0.0000,0.0000,0.0000
72,兔,0,2.0000,0.0000,3.0000,31.0000,0.5167,0.4808,0.5221,11.5000,0.0000,0.0000,0.0000
72,虎,0,1.0000,0.0000,4.0000,20.0000,0.7250,0.4818,0.5316,16.0000,0.0000,1.0000,0.5057
72,牛,1,2.0000,0.0000,2.0000,27.0000,0.3667,0.4708,0.5249,-3.5000,0.0000,0.0000,0.0000
72,鼠,0,0.0000,2.0000,4.0000,25.0000,0.6333,0.5029,0.5188,-0.5000,0.0000,0.0000,0.0000
72,猪,0,0.0000,1.0000,3.0000,28.0000,0.5583,0.5019,0.5065,-0.5000,0.0000,0.0000,0.0000
72,狗,0,9.0000,0.0000,0.0000,22.0000,0.1167,0.7358,0.5163,11.0000,0.0000,0.0000,0.0000
72,鸡,1,1.0000,0.0000,2.0000,27.0000,0.5917,0.4708,0.5249,16.0000,0.0000,1.0000,0.5000
72,猴,1,3.0000,0.0000,1.0000,26.0000,0.3083,0.4333,0.5534,2.5000,0.0000,0.0000,0.0000
72,羊,1,2.0000,0.0000,2.0000,17.0000,0.3667,0.4305,0.5510,-8.5000,0.0000,0.0000,0.0000
73,马,0,0.0000,1.0000,3.0000,25.0000,0.4667,0.5008,0.5076,4.0000,0.0000,0.0000,0.0000
73,蛇,1,1.0000,0.0000,4.0000,23.0000,0.5917,0.4827,0.5307,4.0000,0.0000,1.0000,0.4819
73,龙,0,0.0000,2.0000,2.0000,16.0000,0.4417,0.4567,0.5341,4.0000,0.0000,0.0000,0.0000
73,兔,0,3.0000,0.0000,2.0000,31.0000,0.4417,0.4716,0.5243,6.0000,0.0000,0.0000,0.0000
73,虎,1,0.0000,1.0000,4.0000,20.0000,0.7667,0.5037,0.5152,6.0000,0.0000,0.0000,0.0000
73,牛,1,3.0000,0.0000,1.0000,27.0000,0.3167,0.4334,0.5536,10.0000,0.0000,0.0000,0.0000
73,鼠,0,0.0000,3.0000,4.0000,26.0000,0.6917,0.5336,0.4904,4.0000,0.0000,0.0000,0.0000
73,猪,0,1.0000,0.0000,2.0000,28.0000,0.4833,0.4716,0.5243,11.5000,0.0000,1.0000,0.4659
73,狗,0,10.0000,0.0000,0.0000,22.0000,0.0833,0.6471,0.5208,7.5000,0.0000,0.0000,0.0000
73,鸡,0,0.0000,1.0000,3.0000,27.0000,0.6500,0.5008,0.5076,6.0000,0.0000,0.0000,0.0000
73,猴,1,4.0000,0.0000,1.0000,25.0000,0.2583,0.4334,0.5536,4.0000,0.0000,0.0000,0.0000
73,羊,1,0.0000,1.0000,2.0000,18.0000,0.4417,0.4554,0.5323,6.0000,0.0000,0.0000,0.0000
74,马,0,0.0000,2.0000,3.0000,25.0000,0.5333,0.5009,0.5100,6.0000,0.0000,0.0000,0.0000
74,蛇,1,0.0000,1.0000,4.0000,24.0000,0.6500,0.5037,0.5150,8.0000,1.0000,0.0000,0.0000
74,龙,0,1.0000,0.0000,2.0000,16.0000,0.3917,0.4318,0.5500,10.0000,0.0000,1.0000,0.4235
74,兔,1,0.0000,1.0000,2.0000,32.0000,0.5000,0.4907,0.5101,14.5000,0.0000,0.0000,0.0000
74,虎,0,1.0000,0.0000,3.0000,20.0000,0.6833,0.4805,0.5221,5.5000,0.0000,1.0000,0.5114
74,牛,0,0.0000,1.0000,2.0000,27.0000,0.4000,0.4907,0.5101,5.0000,0.0000,0.0000,0.0000
74,鼠,1,0.0000,4.0000,4.0000,26.0000,0.7417,0.5358,0.4890,10.0000,0.0000,0.0000,0.0000
74,猪,0,2.0000,0.0000,1.0000,27.0000,0.4083,0.4343,0.5526,10.0000,0.0000,0.0000,0.0000
74,狗,1,0.0000,1.0000,1.0000,22.0000,0.1833,0.4533,0.5387,6.0000,0.0000,0.0000,0.0000
74,鸡,0,1.0000,0.0000,3.0000,27.0000,0.5750,0.4805,0.5221,8.5000,0.0000,1.0000,0.5059
74,猴,1,5.0000,0.0000,0.0000,25.0000,0.2083,0.4359,0.5327,5.5000,0.0000,0.0000,0.0000
74,羊,1,1.0000,0.0000,2.0000,18.0000,0.3917,0.4318,0.5500,9.5000,0.0000,1.0000,0.3924
75,马,1,1.0000,0.0000,2.0000,25.0000,0.4750,0.4702,0.5249,8.0000,0.0000,1.0000,0.4444
75,蛇,0,0.0000,2.0000,4.0000,25.0000,0.7083,0.5059,0.5163,18.0000,0.0000,0.0000,0.0000
75,龙,1,2.0000,0.0000,2.0000,16.0000,0.3417,0.4280,0.5526,8.0000,0.0000,0.0000,0.0000
75,兔,1,1.0000,0.0000,1.0000,31.0000,0.4333,0.4333,0.5531,10.5000,0.0000,1.0000,0.5172
75,虎,0,0.0000,1.0000,3.0000,21.0000,0.7250,0.4995,0.5080,3.5000,0.0000,0.0000,0.0000
75,牛,1,1.0000,0.0000,1.0000,26.0000,0.3500,0.4333,0.5531,15.0000,0.0000,1.0000,0.5238
75,鼠,0,0.0000,5.0000,5.0000,26.0000,0.7833,0.4794,0.5164,7.0000,0.0000,0.0000,0.0000
75,猪,0,3.0000,0.0000,1.0000,27.0000,0.3417,0.4333,0.5531,15.0000,0.0000,0.0000,0.0000
75,狗,1,1.0000,0.0000,1.0000,22.0000,0.1583,0.4333,0.5531,8.0000,1.0000,1.0000,0.4177
75,鸡,0,0.0000,1.0000,3.0000,27.0000,0.6250,0.4995,0.5080,8.0000,0.0000,0.0000,0.0000
75,猴,0,0.0000,1.0000,1.0000,25.0000,0.2917,0.4511,0.5404,13.5000,0.0000,0.0000,0.0000
75,羊,1,2.0000,0.0000,1.0000,17.0000,0.3417,0.3920,0.5805,8.0000,0.0000,0.0000,0.0000
76,马,1,2.0000,0.0000,2.0000,24.0000,0.4250,0.4700,0.5249,8.0000,0.0000,0.0000,0.0000
76,蛇,0,1.0000,0.0000,3.0000,25.0000,0.6333,0.4822,0.5200,8.0000,0.0000,1.0000,0.4881
76,龙,0,0.0000,1.0000,3.0000,16.0000,0.4250,0.4587,0.5341,10.0000,0.0000,0.0000,0.0000
76,兔,0,0.0000,1.0000,2.0000,31.0000,0.5000,0.4888,0.5116,10.0000,0.0000,0.0000,0.0000
76,虎,0,0.0000,2.0000,3.0000,22.0000,0.7583,0.5003,0.5106,8.0000,0.0000,0.0000,0.0000
76,牛,1,2.0000,0.0000,1.0000,25.0000,0.3000,0.4321,0.5540,8.0000,0.0000,0.0000,0.0000
76,鼠,1,0.0000,6.0000,5.0000,26.0000,0.8250,0.4861,0.5141,8.0000,0.0000,0.0000,0.0000
76,猪,1,0.0000,1.0000,2.0000,28.0000,0.4083,0.4888,0.5116,10.0000,0.0000,0.0000,0.0000
76,狗,1,2.0000,0.0000,1.0000,22.0000,0.1333,0.4321,0.5540,14.0000,0.0000,0.0000,0.0000
76,鸡,1,0.0000,2.0000,3.0000,27.0000,0.6667,0.5003,0.5106,8.0000,0.0000,0.0000,0.0000
76,猴,0,1.0000,0.0000,1.0000,25.0000,0.2500,0.4321,0.5540,10.5000,0.0000,1.0000,0.5930
76,羊,1,3.0000,0.0000,1.0000,16.0000,0.2917,0.3911,0.5810,10.0000,0.0000,0.0000,0.0000
52,马,1,0.0000,1.0000,3.0000,29.0000,0.3917,0.5043,0.5048,10.5000,1.0000,0.0000,0.0000
52,蛇,1,3.0000,0.0000,2.0000,22.0000,0.5083,0.4703,0.5253,27.5000,0.0000,0.0000,0.0000
52,龙,1,1.0000,0.0000,1.0000,21.0000,0.2667,0.4272,0.5567,15.5000,0.0000,1.0000,0.4304
52,兔,1,0.0000,3.0000,4.0000,28.0000,0.7750,0.5291,0.4935,10.0000,0.0000,0.0000,0.0000
52,虎,0,0.0000,1.0000,2.0000,13.0000,0.2833,0.4424,0.5403,8.0000,1.0000,0.0000,0.0000
52,牛,0,1.0000,0.0000,3.0000,31.0000,0.6083,0.4802,0.5238,10.5000,0.0000,1.0000,0.5325
52,鼠,1,0.0000,1.0000,2.0000,16.0000,0.3500,0.4424,0.5403,10.0000,0.0000,0.0000,0.0000
52,猪,1,3.0000,0.0000,2.0000,23.0000,0.5667,0.4703,0.5253,8.0000,0.0000,0.0000,0.0000
52,狗,1,1.0000,0.0000,2.0000,24.0000,0.4500,0.4703,0.5253,4.0000,0.0000,1.0000,0.4189
52,鸡,0,0.0000,3.0000,4.0000,31.0000,0.7417,0.5291,0.4935,21.0000,1.0000,0.0000,0.0000
52,猴,0,0.0000,6.0000,5.0000,25.0000,0.7500,0.4906,0.5111,10.0000,0.0000,0.0000,0.0000
52,羊,0,0.0000,1.0000,1.0000,26.0000,0.3667,0.4509,0.5378,8.0000,0.0000,0.0000,0.0000
53,马,1,0.0000,2.0000,3.0000,29.0000,0.4750,0.5137,0.5005,4.0000,0.0000,0.0000,0.0000
53,蛇,0,0.0000,1.0000,2.0000,23.0000,0.5667,0.4956,0.5053,19.5000,0.0000,0.0000,0.0000
53,龙,1,0.0000,1.0000,2.0000,21.0000,0.3583,0.4956,0.5053,25.5000,1.0000,0.0000,0.0000
53,兔,1,0.0000,4.0000,4.0000,28.0000,0.8083,0.5274,0.4941,12.5000,0.0000,0.0000,0.0000
53,虎,1,1.0000,0.0000,2.0000,13.0000,0.2500,0.4210,0.5576,8.5000,0.0000,1.0000,0.5000
53,牛,0,2.0000,0.0000,2.0000,31.0000,0.5333,0.4725,0.5235,6.0000,0.0000,0.0000,0.0000
53,鼠,1,0.0000,2.0000,3.0000,17.0000,0.4333,0.4617,0.5348,6.0000,1.0000,0.0000,0.0000
53,猪,0,0.0000,1.0000,2.0000,24.0000,0.6083,0.4956,0.5053,4.0000,0.0000,0.0000,0.0000
53,狗,0,0.0000,1.0000,3.0000,24.0000,0.5167,0.5040,0.5050,4.0000,1.0000,0.0000,0.0000
53,鸡,0,1.0000,0.0000,3.0000,30.0000,0.6583,0.4808,0.5232,25.5000,0.0000,1.0000,0.5125
53,猴,0,1.0000,0.0000,4.0000,25.0000,0.6750,0.4755,0.5378,14.0000,0.0000,1.0000,0.6000
53,羊,0,1.0000,0.0000,1.0000,25.0000,0.3167,0.4280,0.5563,6.0000,1.0000,1.0000,0.4110
54,马,1,0.0000,3.0000,4.0000,29.0000,0.5583,0.5286,0.4935,6.0000,0.0000,0.0000,0.0000
54,蛇,1,1.0000,0.0000,1.0000,23.0000,0.4917,0.4264,0.5576,17.5000,0.0000,1.0000,0.4805
54,龙,0,0.0000,2.0000,3.0000,21.0000,0.4417,0.5162,0.4986,6.0000,0.0000,0.0000,0.0000
54,兔,0,0.0000,5.0000,5.0000,28.0000,0.8417,0.4853,0.5128,6.0000,0.0000,0.0000,0.0000
54,虎,0,0.0000,1.0000,2.0000,14.0000,0.3417,0.4463,0.5373,8.0000,0.0000,0.0000,0.0000
54,牛,1,3.0000,0.0000,1.0000,30.0000,0.4583,0.4264,0.5576,10.0000,0.0000,0.0000,0.0000
54,鼠,1,0.0000,3.0000,4.0000,18.0000,0.5167,0.4808,0.5243,6.0000,0.0000,0.0000,0.0000
54,猪,1,1.0000,0.0000,1.0000,23.0000,0.5250,0.4264,0.5576,13.5000,0.0000,1.0000,0.4699
54,狗,0,1.0000,0.0000,2.0000,24.0000,0.4583,0.4711,0.5245,6.0000,0.0000,1.0000,0.4267
54,鸡,0,2.0000,0.0000,3.0000,29.0000,0.5750,0.4799,0.5241,14.0000,0.0000,0.0000,0.0000
54,猴,1,2.0000,0.0000,3.0000,25.0000,0.6000,0.4799,0.5241,9.0000,0.0000,0.0000,0.0000
54,羊,0,2.0000,0.0000,1.0000,24.0000,0.2750,0.4264,0.5576,6.0000,0.0000,0.0000,0.0000
55,马,0,0.0000,4.0000,4.0000,29.0000,0.6333,0.5317,0.4912,8.0000,0.0000,0.0000,0.0000
55,蛇,0,0.0000,1.0000,2.0000,23.0000,0.5500,0.4922,0.5078,8.0000,0.0000,0.0000,0.0000
55,龙,0,1.0000,0.0000,3.0000,20.0000,0.3917,0.4798,0.5241,13.5000,0.0000,1.0000,0.4375
55,兔,0,1.0000,0.0000,4.0000,28.0000,0.7500,0.4771,0.5373,25.5000,0.0000,1.0000,0.5244
55,虎,0,1.0000,0.0000,2.0000,14.0000,0.3083,0.4237,0.5556,10.5000,0.0000,1.0000,0.5060
55,牛,1,0.0000,1.0000,2.0000,31.0000,0.5167,0.4922,0.5078,3.0000,0.0000,0.0000,0.0000
55,鼠,0,0.0000,4.0000,4.0000,19.0000,0.5917,0.5317,0.4912,8.0000,0.0000,0.0000,0.0000
55,猪,1,0.0000,1.0000,2.0000,24.0000,0.5667,0.4922,0.5078,8.0000,0.0000,0.0000,0.0000
55,狗,1,2.0000,0.0000,2.0000,24.0000,0.4000,0.4705,0.5250,8.0000,0.0000,0.0000,0.0000
55,鸡,1,3.0000,0.0000,2.0000,28.0000,0.4917,0.4705,0.5250,8.0000,1.0000,0.0000,0.0000
55,猴,1,0.0000,1.0000,3.0000,26.0000,0.6583,0.5015,0.5069,8.0000,0.0000,0.0000,0.0000
55,羊,0,3.0000,0.0000,1.0000,23.0000,0.2333,0.4287,0.5558,12.0000,1.0000,0.0000,0.0000
56,马,1,1.0000,0.0000,4.0000,28.0000,0.5750,0.4739,0.5398,6.0000,0.0000,1.0000,0.4474
56,蛇,0,1.0000,0.0000,2.0000,22.0000,0.4750,0.4715,0.5244,17.5000,0.0000,1.0000,0.4872
56,龙,0,2.0000,0.0000,2.0000,19.0000,0.3417,0.4715,0.5244,8.0000,0.0000,0.0000,0.0000
56,兔,1,2.0000,0.0000,3.0000,28.0000,0.6583,0.4797,0.5245,8.0000,0.0000,0.0000,0.0000
56,虎,0,2.0000,0.0000,2.0000,14.0000,0.2750,0.4233,0.5562,8.0000,0.0000,0.0000,0.0000
56,牛,0,0.0000,2.0000,2.0000,31.0000,0.5750,0.5064,0.4995,9.5000,0.0000,0.0000,0.0000
56,鼠,1,1.0000,0.0000,4.0000,19.0000,0.5417,0.4739,0.5398,6.0000,0.0000,1.0000,0.4937
56,猪,0,0.0000,2.0000,3.0000,24.0000,0.6083,0.5147,0.4997,13.5000,0.0000,0.0000,0.0000
56,狗,0,0.0000,1.0000,2.0000,25.0000,0.4750,0.4949,0.5057,13.5000,0.0000,0.0000,0.0000
56,鸡,0,0.0000,1.0000,2.0000,29.0000,0.5417,0.4949,0.5057,8.0000,0.0000,0.0000,0.0000
56,猴,1,0.0000,2.0000,3.0000,27.0000,0.7083,0.5147,0.4997,10.0000,0.0000,0.0000,0.0000
56,羊,0,4.0000,0.0000,1.0000,22.0000,0.1917,0.4279,0.5566,10.5000,0.0000,0.0000,0.0000
57,马,1,0.0000,1.0000,4.0000,29.0000,0.6417,0.4989,0.5196,7.0000,0.0000,0.0000,0.0000
57,蛇,0,2.0000,0.0000,2.0000,22.0000,0.4083,0.4691,0.5263,-7.0000,0.0000,0.0000,0.0000
57,龙,1,3.0000,0.0000,2.0000,18.0000,0.3000,0.4201,0.5585,14.5000,0.0000,0.0000,0.0000
57,兔,1,0.0000,1.0000,3.0000,29.0000,0.7000,0.5031,0.5057,0.0000,0.0000,0.0000,0.0000
57,虎,1,3.0000,0.0000,1.0000,13.0000,0.2417,0.3799,0.5885,-3.0000,0.0000,0.0000,0.0000
57,牛,1,1.0000,0.0000,2.0000,30.0000,0.5083,0.4691,0.5263,15.0000,0.0000,1.0000,0.5256
57,鼠,0,0.0000,1.0000,4.0000,20.0000,0.6167,0.4989,0.5196,-0.5000,0.0000,0.0000,0.0000
57,猪,0,1.0000,0.0000,3.0000,24.0000,0.5250,0.4807,0.5232,-9.0000,0.0000,1.0000,0.4762
57,狗,1,1.0000,0.0000,2.0000,25.0000,0.4167,0.4691,0.5263,25.5000,0.0000,1.0000,0.4211
57,鸡,0,1.0000,0.0000,1.0000,28.0000,0.4667,0.4277,0.5567,26.5000,0.0000,1.0000,0.5062
57,猴,0,0.0000,3.0000,3.0000,27.0000,0.7500,0.5333,0.4795,13.0000,0.0000,0.0000,0.0000
57,羊,1,5.0000,0.0000,0.0000,21.0000,0.1583,0.4504,0.5263,-23.0000,0.0000,0.0000,0.0000
58,马,1,0.0000,2.0000,4.0000,29.0000,0.7000,0.5095,0.5138,2.0000,0.0000,0.0000,0.0000
58,蛇,1,3.0000,0.0000,1.0000,22.0000,0.3417,0.4278,0.5568,21.5000,0.0000,0.0000,0.0000
58,龙,0,0.0000,1.0000,2.0000,18.0000,0.3917,0.4465,0.5378,17.0000,0.0000,0.0000,0.0000
58,兔,1,0.0000,2.0000,3.0000,29.0000,0.7333,0.5132,0.5008,6.0000,0.0000,0.0000,0.0000
58,虎,0,0.0000,1.0000,2.0000,14.0000,0.3417,0.4465,0.5378,2.0000,0.0000,0.0000,0.0000
58,牛,0,0.0000,1.0000,3.0000,30.0000,0.5667,0.5024,0.5060,2.0000,0.0000,0.0000,0.0000
58,鼠,0,1.0000,0.0000,3.0000,20.0000,0.5583,0.4801,0.5235,4.5000,0.0000,1.0000,0.5000
58,猪,1,2.0000,0.0000,2.0000,23.0000,0.4500,0.4701,0.5254,2.0000,0.0000,0.0000,0.0000
58,狗,1,0.0000,1.0000,2.0000,25.0000,0.4833,0.4924,0.5079,2.0000,0.0000,0.0000,0.0000
58,鸡,0,2.0000,0.0000,1.0000,27.0000,0.4000,0.4278,0.5568,13.5000,0.0000,0.0000,0.0000
58,猴,1,1.0000,0.0000,3.0000,27.0000,0.6583,0.4801,0.5235,4.5000,0.0000,1.0000,0.5926
58,羊,0,0.0000,1.0000,1.0000,22.0000,0.2500,0.4498,0.5394,2.0000,0.0000,0.0000,0.0000
59,马,1,0.0000,3.0000,4.0000,30.0000,0.7500,0.5283,0.4936,8.0000,0.0000,0.0000,0.0000
59,蛇,0,0.0000,1.0000,2.0000,23.0000,0.4083,0.4909,0.5090,6.0000,0.0000,0.0000,0.0000
59,龙,1,1.0000,0.0000,1.0000,17.0000,0.3500,0.3805,0.5882,10.0000,0.0000,1.0000,0.4321
59,兔,1,0.0000,3.0000,3.0000,29.0000,0.7667,0.5310,0.4815,16.0000,0.0000,0.0000,0.0000
59,虎,0,1.0000,0.0000,1.0000,14.0000,0.3083,0.3805,0.5882,6.5000,0.0000,1.0000,0.5000
59,牛,0,1.0000,0.0000,3.0000,30.0000,0.4917,0.4808,0.5229,6.5000,0.0000,1.0000,0.5316
59,鼠,1,2.0000,0.0000,2.0000,19.0000,0.5000,0.4708,0.5247,4.0000,1.0000,0.0000,0.0000
59,猪,1,0.0000,1.0000,3.0000,24.0000,0.5083,0.5010,0.5073,4.0000,0.0000,0.0000,0.0000
59,狗,0,0.0000,2.0000,3.0000,25.0000,0.5417,0.5160,0.4990,4.0000,0.0000,0.0000,0.0000
59,鸡,0,3.0000,0.0000,1.0000,27.0000,0.3417,0.4279,0.5564,4.0000,0.0000,0.0000,0.0000
59,猴,1,0.0000,1.0000,4.0000,28.0000,0.7000,0.4983,0.5194,6.0000,0.0000,0.0000,0.0000
59,羊,0,1.0000,0.0000,1.0000,21.0000,0.2083,0.4279,0.5564,10.0000,0.0000,1.0000,0.4054
60,马,0,0.0000,4.0000,4.0000,31.0000,0.8000,0.5328,0.4910,6.0000,0.0000,0.0000,0.0000
60,蛇,0,1.0000,0.0000,1.0000,23.0000,0.3500,0.4262,0.5576,6.0000,0.0000,1.0000,0.4810
60,龙,0,0.0000,1.0000,2.0000,18.0000,0.4333,0.4429,0.5401,19.5000,0.0000,0.0000,0.0000
60,兔,0,0.0000,4.0000,4.0000,29.0000,0.7917,0.5328,0.4910,10.0000,0.0000,0.0000,0.0000
60,虎,1,2.0000,0.0000,1.0000,13.0000,0.2750,0.3792,0.5887,6.0000,0.0000,0.0000,0.0000
60,牛,0,2.0000,0.0000,2.0000,29.0000,0.4167,0.4703,0.5249,6.0000,0.0000,0.0000,0.0000
60,鼠,1,0.0000,1.0000,2.0000,20.0000,0.5667,0.4916,0.5084,6.0000,0.0000,0.0000,0.0000
60,猪,1,0.0000,2.0000,3.0000,25.0000,0.5667,0.5147,0.5001,6.0000,1.0000,0.0000,0.0000
60,狗,0,1.0000,0.0000,3.0000,24.0000,0.4750,0.4803,0.5232,8.0000,0.0000,1.0000,0.4286
60,鸡,1,4.0000,0.0000,1.0000,26.0000,0.2833,0.4262,0.5576,8.0000,1.0000,0.0000,0.0000
60,猴,0,0.0000,2.0000,4.0000,29.0000,0.7417,0.5141,0.5110,6.0000,0.0000,0.0000,0.0000
60,羊,1,2.0000,0.0000,1.0000,20.0000,0.1750,0.4262,0.5576,8.0000,1.0000,0.0000,0.0000
61,马,0,1.0000,0.0000,4.0000,30.0000,0.7167,0.4770,0.5361,8.0000,0.0000,1.0000,0.4545
