Period,Zodiac,Label,omission,consecutive,density,longterm_density,calibrated_rate,bayes_open_prob,logistic_veto_prob,zodiac_analyzer_score,f2_combo_veto,f5_recovery_triggered,f5_recovery_rate
61,蛇,1,2.0000,0.0000,1.0000,22.0000,0.2917,0.4284,0.5560,18.0000,0.0000,0.0000,0.0000
61,龙,0,1.0000,0.0000,2.0000,17.0000,0.3833,0.4225,0.5567,8.0000,0.0000,1.0000,0.4390
61,兔,1,1.0000,0.0000,4.0000,29.0000,0.6917,0.4770,0.5361,11.5000,0.0000,1.0000,0.5181
61,虎,0,0.0000,1.0000,2.0000,14.0000,0.3667,0.4434,0.5403,6.0000,0.0000,0.0000,0.0000
61,牛,1,3.0000,0.0000,1.0000,29.0000,0.3500,0.4284,0.5560,8.0000,0.0000,0.0000,0.0000
61,鼠,0,0.0000,2.0000,3.0000,20.0000,0.6250,0.5149,0.4997,1.5000,0.0000,0.0000,0.0000
61,猪,1,0.0000,3.0000,3.0000,26.0000,0.6167,0.5310,0.4814,24.5000,0.0000,0.0000,0.0000
61,狗,1,2.0000,0.0000,2.0000,24.0000,0.4167,0.4701,0.5253,8.0000,0.0000,0.0000,0.0000
61,鸡,0,0.0000,1.0000,1.0000,27.0000,0.3583,0.4493,0.5396,8.0000,0.0000,0.0000,0.0000
61,猴,1,1.0000,0.0000,3.0000,28.0000,0.6500,0.4806,0.5232,16.0000,0.0000,1.0000,0.5976
61,羊,0,0.0000,1.0000,2.0000,20.0000,0.2750,0.4913,0.5088,6.0000,0.0000,0.0000,0.0000
62,马,0,2.0000,0.0000,3.0000,30.0000,0.6333,0.4823,0.5214,8.0000,0.0000,0.0000,0.0000
62,蛇,0,0.0000,1.0000,2.0000,22.0000,0.3667,0.4889,0.5107,8.0000,1.0000,0.0000,0.0000
62,龙,1,2.0000,0.0000,2.0000,17.0000,0.3417,0.4198,0.5588,10.0000,0.0000,0.0000,0.0000
62,兔,1,0.0000,1.0000,4.0000,30.0000,0.7250,0.4967,0.5208,21.5000,0.0000,0.0000,0.0000
62,虎,1,1.0000,0.0000,2.0000,14.0000,0.3250,0.4198,0.5588,12.0000,0.0000,1.0000,0.4941
62,牛,1,0.0000,1.0000,2.0000,29.0000,0.4167,0.4889,0.5107,8.0000,0.0000,0.0000,0.0000
62,鼠,0,1.0000,0.0000,2.0000,20.0000,0.5500,0.4705,0.5248,8.0000,0.0000,1.0000,0.4938
62,猪,0,0.0000,4.0000,4.0000,26.0000,0.6667,0.5289,0.4935,12.0000,0.0000,0.0000,0.0000
62,狗,1,0.0000,1.0000,3.0000,24.0000,0.4917,0.5008,0.5073,10.0000,0.0000,0.0000,0.0000
62,鸡,1,1.0000,0.0000,1.0000,27.0000,0.3000,0.4306,0.5542,12.5000,0.0000,1.0000,0.5000
62,猴,0,0.0000,1.0000,3.0000,28.0000,0.6833,0.5008,0.5073,8.0000,0.0000,0.0000,0.0000
62,羊,0,1.0000,0.0000,2.0000,19.0000,0.2500,0.4705,0.5248,12.5000,0.0000,1.0000,0.4000
63,马,1,3.0000,0.0000,2.0000,29.0000,0.5500,0.4703,0.5251,8.0000,0.0000,0.0000,0.0000
63,蛇,0,1.0000,0.0000,2.0000,22.0000,0.3167,0.4703,0.5251,8.0000,0.0000,1.0000,0.4750
63,龙,0,0.0000,1.0000,2.0000,18.0000,0.4250,0.4421,0.5417,12.0000,0.0000,0.0000,0.0000
63,兔,0,0.0000,2.0000,4.0000,31.0000,0.7583,0.5100,0.5132,12.0000,0.0000,0.0000,0.0000
63,虎,1,0.0000,1.0000,2.0000,15.0000,0.4083,0.4421,0.5417,8.0000,1.0000,0.0000,0.0000
63,牛,0,0.0000,2.0000,2.0000,29.0000,0.4833,0.5022,0.5036,8.0000,0.0000,0.0000,0.0000
63,鼠,0,2.0000,0.0000,2.0000,20.0000,0.4833,0.4703,0.5251,8.0000,0.0000,0.0000,0.0000
63,猪,1,1.0000,0.0000,4.0000,25.0000,0.5917,0.4780,0.5347,8.0000,0.0000,1.0000,0.4706
63,狗,0,0.0000,2.0000,3.0000,25.0000,0.5583,0.5135,0.5005,14.0000,0.0000,0.0000,0.0000
63,鸡,1,0.0000,1.0000,2.0000,27.0000,0.3750,0.4893,0.5105,8.0000,0.0000,0.0000,0.0000
63,猴,1,1.0000,0.0000,3.0000,27.0000,0.5917,0.4815,0.5220,8.5000,0.0000,1.0000,0.6024
63,羊,1,2.0000,0.0000,1.0000,18.0000,0.2250,0.3854,0.5847,11.5000,0.0000,0.0000,0.0000
64,马,0,0.0000,1.0000,2.0000,29.0000,0.6000,0.4894,0.5106,8.0000,0.0000,0.0000,0.0000
64,蛇,1,2.0000,0.0000,1.0000,22.0000,0.2750,0.4325,0.5533,8.0000,0.0000,0.0000,0.0000
64,龙,0,1.0000,0.0000,2.0000,17.0000,0.3750,0.4256,0.5547,12.0000,0.0000,1.0000,0.4337
64,兔,0,1.0000,0.0000,3.0000,31.0000,0.6667,0.4820,0.5213,21.5000,0.0000,1.0000,0.5238
64,虎,0,0.0000,2.0000,3.0000,15.0000,0.4833,0.4644,0.5330,10.0000,1.0000,0.0000,0.0000
64,牛,1,1.0000,0.0000,2.0000,28.0000,0.4250,0.4703,0.5251,15.5000,0.0000,1.0000,0.5250
64,鼠,1,3.0000,0.0000,2.0000,20.0000,0.4167,0.4703,0.5251,8.0000,0.0000,0.0000,0.0000
64,猪,1,0.0000,1.0000,4.0000,26.0000,0.6500,0.4975,0.5192,13.0000,0.0000,0.0000,0.0000
64,狗,0,1.0000,0.0000,2.0000,25.0000,0.4917,0.4703,0.5251,9.0000,0.0000,1.0000,0.4231
64,鸡,1,0.0000,2.0000,3.0000,28.0000,0.4500,0.5096,0.5033,10.0000,0.0000,0.0000,0.0000
64,猴,1,0.0000,1.0000,3.0000,27.0000,0.6333,0.5010,0.5068,8.0000,0.0000,0.0000,0.0000
64,羊,1,0.0000,1.0000,2.0000,18.0000,0.3250,0.4444,0.5402,10.0000,0.0000,0.0000,0.0000
65,马,0,1.0000,0.0000,1.0000,28.0000,0.5167,0.4333,0.5525,8.0000,0.0000,1.0000,0.4487
65,蛇,0,0.0000,1.0000,2.0000,23.0000,0.3667,0.4906,0.5095,23.0000,1.0000,0.0000,0.0000
65,龙,1,2.0000,0.0000,1.0000,17.0000,0.3250,0.3881,0.5830,17.0000,0.0000,0.0000,0.0000
65,兔,1,2.0000,0.0000,2.0000,31.0000,0.5750,0.4704,0.5251,8.0000,0.0000,0.0000,0.0000
65,虎,1,1.0000,0.0000,3.0000,14.0000,0.4333,0.4356,0.5524,10.5000,0.0000,1.0000,0.5000
65,牛,0,0.0000,1.0000,3.0000,28.0000,0.5000,0.5021,0.5058,6.0000,0.0000,0.0000,0.0000
65,鼠,1,0.0000,1.0000,2.0000,21.0000,0.4750,0.4906,0.5095,6.0000,0.0000,0.0000,0.0000
65,猪,0,0.0000,2.0000,4.0000,27.0000,0.7083,0.5070,0.5148,8.0000,0.0000,0.0000,0.0000
65,狗,0,2.0000,0.0000,2.0000,24.0000,0.4333,0.4704,0.5251,6.0000,0.0000,0.0000,0.0000
65,鸡,1,0.0000,3.0000,4.0000,29.0000,0.5167,0.5279,0.4938,27.5000,0.0000,0.0000,0.0000
65,猴,0,0.0000,2.0000,3.0000,27.0000,0.6750,0.5095,0.5033,16.0000,0.0000,0.0000,0.0000
65,羊,0,0.0000,2.0000,3.0000,18.0000,0.4167,0.4629,0.5344,6.0000,0.0000,0.0000,0.0000
66,马,1,2.0000,0.0000,1.0000,27.0000,0.4417,0.4338,0.5524,8.0000,0.0000,0.0000,0.0000
66,蛇,1,1.0000,0.0000,2.0000,23.0000,0.3250,0.4708,0.5247,23.5000,0.0000,1.0000,0.4691
66,龙,1,0.0000,1.0000,2.0000,18.0000,0.4000,0.4461,0.5391,8.0000,0.0000,0.0000,0.0000
66,兔,0,0.0000,1.0000,3.0000,31.0000,0.6167,0.5006,0.5068,10.0000,0.0000,0.0000,0.0000
66,虎,1,0.0000,1.0000,3.0000,15.0000,0.5083,0.4565,0.5360,8.0000,0.0000,0.0000,0.0000
66,牛,0,1.0000,0.0000,3.0000,28.0000,0.4417,0.4813,0.5216,14.5000,0.0000,1.0000,0.5309
66,鼠,0,0.0000,2.0000,2.0000,22.0000,0.5333,0.4944,0.5096,5.0000,0.0000,0.0000,0.0000
66,猪,0,1.0000,0.0000,3.0000,26.0000,0.6333,0.4813,0.5216,13.5000,0.0000,1.0000,0.4767
66,狗,0,3.0000,0.0000,2.0000,24.0000,0.3750,0.4708,0.5247,8.0000,0.0000,0.0000,0.0000
66,鸡,1,0.0000,4.0000,4.0000,29.0000,0.5833,0.5291,0.4929,16.0000,0.0000,0.0000,0.0000
66,猴,0,1.0000,0.0000,3.0000,27.0000,0.5917,0.4813,0.5216,19.5000,0.0000,1.0000,0.6071
66,羊,0,1.0000,0.0000,2.0000,17.0000,0.3750,0.4271,0.5537,10.0000,0.0000,1.0000,0.3947
67,马,0,0.0000,1.0000,2.0000,28.0000,0.4917,0.4904,0.5094,6.0000,0.0000,0.0000,0.0000
67,蛇,0,0.0000,1.0000,2.0000,23.0000,0.4083,0.4904,0.5094,22.0000,0.0000,0.0000,0.0000
67,龙,0,0.0000,2.0000,3.0000,18.0000,0.4750,0.4606,0.5357,6.0000,0.0000,0.0000,0.0000
67,兔,1,1.0000,0.0000,2.0000,30.0000,0.5333,0.4698,0.5257,6.5000,0.0000,1.0000,0.5176
67,虎,1,0.0000,2.0000,4.0000,16.0000,0.5750,0.4615,0.5448,4.0000,0.0000,0.0000,0.0000
67,牛,1,2.0000,0.0000,2.0000,27.0000,0.3917,0.4698,0.5257,10.0000,0.0000,0.0000,0.0000
67,鼠,1,1.0000,0.0000,2.0000,22.0000,0.4583,0.4698,0.5257,6.0000,0.0000,1.0000,0.4878
67,猪,1,2.0000,0.0000,2.0000,26.0000,0.5583,0.4698,0.5257,15.5000,0.0000,0.0000,0.0000
67,狗,0,4.0000,0.0000,1.0000,24.0000,0.3250,0.4340,0.5523,4.0000,0.0000,0.0000,0.0000
67,鸡,0,0.0000,5.0000,5.0000,30.0000,0.6500,0.4797,0.5151,4.0000,0.0000,0.0000,0.0000
67,猴,0,2.0000,0.0000,2.0000,27.0000,0.5167,0.4698,0.5257,8.0000,0.0000,0.0000,0.0000
67,羊,1,2.0000,0.0000,2.0000,17.0000,0.3333,0.4285,0.5530,4.0000,0.0000,0.0000,0.0000
68,马,1,1.0000,0.0000,2.0000,27.0000,0.4167,0.4715,0.5242,6.0000,0.0000,1.0000,0.4430
68,蛇,1,1.0000,0.0000,2.0000,22.0000,0.3583,0.4715,0.5242,6.0000,0.0000,1.0000,0.4756
68,龙,0,1.0000,0.0000,2.0000,17.0000,0.4167,0.4323,0.5499,10.5000,0.0000,1.0000,0.4286
68,兔,1,0.0000,1.0000,2.0000,31.0000,0.5833,0.4900,0.5100,8.0000,0.0000,0.0000,0.0000
68,虎,1,0.0000,3.0000,4.0000,17.0000,0.6417,0.4912,0.5175,6.0000,0.0000,0.0000,0.0000
68,牛,0,0.0000,1.0000,2.0000,28.0000,0.4667,0.4900,0.5100,8.0000,1.0000,0.0000,0.0000
68,鼠,1,0.0000,1.0000,3.0000,23.0000,0.5167,0.4979,0.5089,6.0000,0.0000,0.0000,0.0000
68,猪,1,0.0000,1.0000,3.0000,27.0000,0.6083,0.4979,0.5089,8.0000,0.0000,0.0000,0.0000
68,狗,0,5.0000,0.0000,0.0000,24.0000,0.2750,0.4584,0.5242,9.5000,0.0000,0.0000,0.0000
68,鸡,0,1.0000,0.0000,4.0000,29.0000,0.5917,0.4818,0.5308,10.5000,0.0000,1.0000,0.5060
68,猴,1,3.0000,0.0000,2.0000,27.0000,0.4500,0.4715,0.5242,6.0000,0.0000,0.0000,0.0000
68,羊,0,0.0000,1.0000,3.0000,18.0000,0.4250,0.4584,0.5348,9.5000,1.0000,0.0000,0.0000
69,马,1,0.0000,1.0000,2.0000,27.0000,0.4750,0.4917,0.5087,8.0000,0.0000,0.0000,0.0000
69,蛇,1,0.0000,1.0000,3.0000,23.0000,0.4417,0.4991,0.5082,29.5000,0.0000,0.0000,0.0000
69,龙,0,2.0000,0.0000,2.0000,17.0000,0.3667,0.4319,0.5501,25.5000,0.0000,0.0000,0.0000
69,兔,1,0.0000,2.0000,3.0000,31.0000,0.6333,0.5021,0.5086,16.5000,0.0000,0.0000,0.0000
69,虎,1,0.0000,4.0000,4.0000,18.0000,0.7000,0.4909,0.5178,5.0000,0.0000,0.0000,0.0000
69,牛,1,1.0000,0.0000,2.0000,28.0000,0.4083,0.4726,0.5232,5.5000,0.0000,1.0000,0.5244
69,鼠,0,0.0000,2.0000,4.0000,24.0000,0.5750,0.5040,0.5169,8.0000,0.0000,0.0000,0.0000
69,猪,0,0.0000,2.0000,3.0000,27.0000,0.6583,0.5021,0.5086,8.0000,0.0000,0.0000,0.0000
69,狗,0,6.0000,0.0000,0.0000,23.0000,0.2333,0.4521,0.5262,8.0000,1.0000,0.0000,0.0000
69,鸡,1,2.0000,0.0000,3.0000,28.0000,0.5333,0.4800,0.5227,21.0000,1.0000,0.0000,0.0000
69,猴,0,0.0000,1.0000,2.0000,28.0000,0.5083,0.4917,0.5087,14.0000,0.0000,0.0000,0.0000
69,羊,1,1.0000,0.0000,2.0000,17.0000,0.3833,0.4319,0.5501,8.0000,0.0000,1.0000,0.3896
70,马,0,0.0000,2.0000,3.0000,27.0000,0.5333,0.5017,0.5089,10.0000,1.0000,0.0000,0.0000
70,蛇,1,0.0000,2.0000,3.0000,23.0000,0.5167,0.5017,0.5089,20.5000,0.0000,0.0000,0.0000
70,龙,0,3.0000,0.0000,2.0000,17.0000,0.3250,0.4342,0.5481,17.5000,0.0000,0.0000,0.0000
70,兔,0,0.0000,3.0000,4.0000,32.0000,0.6833,0.5328,0.4901,12.0000,0.0000,0.0000,0.0000
70,虎,1,0.0000,5.0000,5.0000,19.0000,0.7583,0.4757,0.5163,8.0000,1.0000,0.0000,0.0000
70,牛,0,0.0000,1.0000,2.0000,28.0000,0.4750,0.4925,0.5083,8.0000,0.0000,0.0000,0.0000
70,鼠,1,1.0000,0.0000,3.0000,24.0000,0.5083,0.4811,0.5217,8.0000,0.0000,1.0000,0.4940
70,猪,0,1.0000,0.0000,2.0000,27.0000,0.5750,0.4732,0.5227,6.0000,0.0000,1.0000,0.4713
70,狗,0,7.0000,0.0000,0.0000,22.0000,0.1917,0.4458,0.5287,6.0000,0.0000,0.0000,0.0000
70,鸡,1,0.0000,1.0000,3.0000,28.0000,0.6000,0.5004,0.5073,25.0000,1.0000,0.0000,0.0000
70,猴,0,1.0000,0.0000,1.0000,27.0000,0.4333,0.4341,0.5527,10.5000,1.0000,1.0000,0.6000
70,羊,0,0.0000,1.0000,2.0000,18.0000,0.4667,0.4534,0.5338,8.0000,0.0000,0.0000,0.0000
71,马,0,1.0000,0.0000,3.0000,26.0000,0.4667,0.4822,0.5207,-2.5000,0.0000,1.0000,0.4500
71,蛇,1,0.0000,3.0000,4.0000,23.0000,0.5917,0.5326,0.4909,19.0000,0.0000,0.0000,0.0000
71,龙,1,4.0000,0.0000,1.0000,16.0000,0.2833,0.3932,0.5796,6.5000,0.0000,0.0000,0.0000
71,兔,0,1.0000,0.0000,3.0000,31.0000,0.6000,0.4822,0.5207,16.5000,0.0000,1.0000,0.5233
71,虎,0,0.0000,6.0000,5.0000,20.0000,0.8083,0.4822,0.5146,20.5000,0.0000,0.0000,0.0000
71,牛,0,1.0000,0.0000,2.0000,28.0000,0.4167,0.4716,0.5240,8.5000,0.0000,1.0000,0.5301
71,鼠,1,0.0000,1.0000,3.0000,25.0000,0.5750,0.5018,0.5064,-3.5000,0.0000,0.0000,0.0000
71,猪,1,2.0000,0.0000,2.0000,27.0000,0.5000,0.4716,0.5240,8.5000,0.0000,0.0000,0.0000
71,狗,0,8.0000,0.0000,0.0000,22.0000,0.1500,0.4407,0.5305,6.0000,0.0000,0.0000,0.0000
71,鸡,0,0.0000,2.0000,3.0000,28.0000,0.6583,0.5036,0.5078,12.5000,0.0000,0.0000,0.0000
71,猴,0,2.0000,0.0000,1.0000,26.0000,0.3667,0.4335,0.5530,1.5000,0.0000,0.0000,0.0000
71,羊,0,1.0000,0.0000,2.0000,17.0000,0.4167,0.4304,0.5510,-16.5000,0.0000,1.0000,0.3974
72,马,1,2.0000,0.0000,2.0000,25.0000,0.4000,0.4708,0.5249,4.5000,0.0000,0.0000,0.0000
72,蛇,0,0.0000,4.0000,4.0000,23.0000,0.6583,0.5340,0.4902,29.5000,0.0000,0.0000,0.0000
72,龙,1,0.0000,1.0000,1.0000,16.0000,0.3667,0.4142,0.5639,2.5000,0.0000,0.0000,0.0000
72,兔,0,2.0000,0.0000,3.0000,31.0000,0.5167,0.4808,0.5221,11.5000,0.0000,0.0000,0.0000
72,虎,1,1.0000,0.0000,4.0000,20.0000,0.7250,0.4818,0.5316,16.0000,0.0000,1.0000,0.5057
72,牛,0,2.0000,0.0000,2.0000,27.0000,0.3667,0.4708,0.5249,-3.5000,0.0000,0.0000,0.0000
72,鼠,1,0.0000,2.0000,4.0000,25.0000,0.6333,0.5029,0.5188,-0.5000,0.0000,0.0000,0.0000
72,猪,0,0.0000,1.0000,3.0000,28.0000,0.5583,0.5019,0.5065,-0.5000,0.0000,0.0000,0.0000
72,狗,0,9.0000,0.0000,0.0000,22.0000,0.1167,0.7358,0.5163,11.0000,0.0000,0.0000,0.0000
72,鸡,1,1.0000,0.0000,2.0000,27.0000,0.5917,0.4708,0.5249,16.0000,0.0000,1.0000,0.5000
72,猴,0,3.0000,0.0000,1.0000,26.0000,0.3083,0.4333,0.5534,2.5000,0.0000,0.0000,0.0000
72,羊,1,2.0000,0.0000,2.0000,17.0000,0.3667,0.4305,0.5510,-8.5000,0.0000,0.0000,0.0000
73,马,1,0.0000,1.0000,3.0000,25.0000,0.4667,0.5008,0.5076,4.0000,0.0000,0.0000,0.0000
73,蛇,1,1.0000,0.0000,4.0000,23.0000,0.5917,0.4827,0.5307,4.0000,0.0000,1.0000,0.4819
73,龙,0,0.0000,2.0000,2.0000,16.0000,0.4417,0.4567,0.5341,4.0000,0.0000,0.0000,0.0000
73,兔,1,3.0000,0.0000,2.0000,31.0000,0.4417,0.4716,0.5243,6.0000,0.0000,0.0000,0.0000
73,虎,0,0.0000,1.0000,4.0000,20.0000,0.7667,0.5037,0.5152,6.0000,0.0000,0.0000,0.0000
73,牛,1,3.0000,0.0000,1.0000,27.0000,0.3167,0.4334,0.5536,10.0000,0.0000,0.0000,0.0000
73,鼠,1,0.0000,3.0000,4.0000,26.0000,0.6917,0.5336,0.4904,4.0000,0.0000,0.0000,0.0000
73,猪,0,1.0000,0.0000,2.0000,28.0000,0.4833,0.4716,0.5243,11.5000,0.0000,1.0000,0.4659
73,狗,1,10.0000,0.0000,0.0000,22.0000,0.0833,0.6471,0.5208,7.5000,0.0000,0.0000,0.0000
73,鸡,0,0.0000,1.0000,3.0000,27.0000,0.6500,0.5008,0.5076,6.0000,0.0000,0.0000,0.0000
73,猴,0,4.0000,0.0000,1.0000,25.0000,0.2583,0.4334,0.5536,4.0000,0.0000,0.0000,0.0000
73,羊,0,0.0000,1.0000,2.0000,18.0000,0.4417,0.4554,0.5323,6.0000,0.0000,0.0000,0.0000
74,马,0,0.0000,2.0000,3.0000,25.0000,0.5333,0.5009,0.5100,6.0000,0.0000,0.0000,0.0000
74,蛇,1,0.0000,1.0000,4.0000,24.0000,0.6500,0.5037,0.5150,8.0000,1.0000,0.0000,0.0000
74,龙,0,1.0000,0.0000,2.0000,16.0000,0.3917,0.4318,0.5500,10.0000,0.0000,1.0000,0.4235
74,兔,0,0.0000,1.0000,2.0000,32.0000,0.5000,0.4907,0.5101,14.5000,0.0000,0.0000,0.0000
74,虎,1,1.0000,0.0000,3.0000,20.0000,0.6833,0.4805,0.5221,5.5000,0.0000,1.0000,0.5114
74,牛,0,0.0000,1.0000,2.0000,27.0000,0.4000,0.4907,0.5101,5.0000,0.0000,0.0000,0.0000
74,鼠,1,0.0000,4.0000,4.0000,26.0000,0.7417,0.5358,0.4890,10.0000,0.0000,0.0000,0.0000
74,猪,0,2.0000,0.0000,1.0000,27.0000,0.4083,0.4343,0.5526,10.0000,0.0000,0.0000,0.0000
74,狗,0,0.0000,1.0000,1.0000,22.0000,0.1833,0.4533,0.5387,6.0000,0.0000,0.0000,0.0000
74,鸡,1,1.0000,0.0000,3.0000,27.0000,0.5750,0.4805,0.5221,8.5000,0.0000,1.0000,0.5059
74,猴,1,5.0000,0.0000,0.0000,25.0000,0.2083,0.4359,0.5327,5.5000,0.0000,0.0000,0.0000
74,羊,0,1.0000,0.0000,2.0000,18.0000,0.3917,0.4318,0.5500,9.5000,0.0000,1.0000,0.3924
75,马,0,1.0000,0.0000,2.0000,25.0000,0.4750,0.4702,0.5249,8.0000,0.0000,1.0000,0.4444
75,蛇,0,0.0000,2.0000,4.0000,25.0000,0.7083,0.5059,0.5163,18.0000,0.0000,0.0000,0.0000
75,龙,1,2.0000,0.0000,2.0000,16.0000,0.3417,0.4280,0.5526,8.0000,0.0000,0.0000,0.0000
75,兔,1,1.0000,0.0000,1.0000,31.0000,0.4333,0.4333,0.5531,10.5000,0.0000,1.0000,0.5172
75,虎,1,0.0000,1.0000,3.0000,21.0000,0.7250,0.4995,0.5080,3.5000,0.0000,0.0000,0.0000
75,牛,0,1.0000,0.0000,1.0000,26.0000,0.3500,0.4333,0.5531,15.0000,0.0000,1.0000,0.5238
75,鼠,1,0.0000,5.0000,5.0000,26.0000,0.7833,0.4794,0.5164,7.0000,0.0000,0.0000,0.0000
75,猪,1,3.0000,0.0000,1.0000,27.0000,0.3417,0.4333,0.5531,15.0000,0.0000,0.0000,0.0000
75,狗,0,1.0000,0.0000,1.0000,22.0000,0.1583,0.4333,0.5531,8.0000,1.0000,1.0000,0.4177
75,鸡,1,0.0000,1.0000,3.0000,27.0000,0.6250,0.4995,0.5080,8.0000,0.0000,0.0000,0.0000
75,猴,0,0.0000,1.0000,1.0000,25.0000,0.2917,0.4511,0.5404,13.5000,0.0000,0.0000,0.0000
75,羊,0,2.0000,0.0000,1.0000,17.0000,0.3417,0.3920,0.5805,8.0000,0.0000,0.0000,0.0000